;EEPROM Setting value;
;Project Name      : IS206XGM_012_DUAL_SPK;
;ROM Information   : 5506_DUAL_SPK;
;ROM Version       : 0206;
;E2PROM Version	   : 0100;
;IC Package	   : IS2062;
;UI Version        : UITool_IS206x_012_DualModeSPK1.1_ v1.03;
;Supported Profiles: SPP.  AVRCP.  A2DP.  (Speaker module type C);
;;;      0  1  2  3  4  5  6  7     8  9  A  B  C  D  E  F
0700    ** ** ** ** ** ** ** **     ** ** ** ** ** ** ** **     ;
0710    ** ** ** ** ** ** ** **     ** ** ** ** ** ** ** **     ;
0720    ** ** ** ** ** ** ** **     ** ** ** ** ** ** ** **     ;
0730    ** ** ** ** ** ** ** **     ** ** ** ** ** ** ** **     ;
0740    ** ** 55 E4 05 D2 AF 9F     A9 8F E5 4A 7D FE 43 53     ;
0750    53 49 16 96 24 47 C6 23     61 BA D9 4B 4D 1E 43 53     ;
0760    53 49 B3 9B 72 34 BE EC     D4 A8 F4 43 41 88 43 53     ;
0770    53 49 00 00 00 00 00 00     00 00 00 00 00 00 00 00     ;
0780    00 00 00 00 00 00 00 00     00 00 00 00 00 00 00 00     ;
0790    00 00 00 00 00 00 00 00     00 00 00 00 00 00 00 00     ;
07A0    00 00 00 00 00 00 00 00     00 00 00 00 00 00 03 12     ;
07B0    06 64 00 00 00 00 00 00     00 00 56 75 6C 63 75 00     ;
07C0    00 00 00 00 00 00 00 00     00 00 4F 70 6F 73 73 75     ;
07D0    6D 00 00 00 00 00 00 00     00 00 30 30 30 31 00 00     ;
07E0    00 00 00 00 00 00 00 00     00 00 31 2E 31 30 00 00     ;
07F0    00 00 00 00 00 00 00 00     00 00 ** ** ** ** ** **     ;


;;;      0  1  2  3  4  5  6  7     8  9  A  B  C  D  E  F
0800    01 00 00 04 08 C1 A0 26     02 00 00 0A 32 30 31 36     ;
0810    2D 30 35 2D 32 35 90 00     00 06 01 00 08 C1 A0 26     ;
0820    99 66 00 00 00 00 00 00     00 00 00 00 00 00 00 00     ;
